ï»¿Date,Close,,Open,High,Low,Volume
4/23/15,389.99,,390.21,391.88,386.15,7979985
4/24/15,445.1,14.13%,439,452.65,439,17176904
4/27/15,438.56,,443.86,446.99,437.41,5430949
4/28/15,429.31,,438.51,439,428.04,4140483
4/29/15,429.37,,426.75,434.24,426.03,3621688
4/30/15,421.78,8.15%,427.11,431.75,419.24,3647877
5/1/15,422.87,,423.82,425.64,416,3565824
5/4/15,423.04,,424.8,429.77,422.42,2270448
5/5/15,421.19,,422.85,427.51,421.02,2856386
5/6/15,419.1,,421.43,422.72,414.55,2552474
5/7/15,426.88,9.46%,424.15,428.5,422.85,2766132
5/8/15,433.69,,430.75,435.2,430.17,2908838
5/11/15,432.85,,432.51,439,431.37,2393737
5/12/15,431.02,,431.08,433.25,426.71,1947822
5/13/15,426.87,,429.98,433.53,425.8,1996328
5/14/15,432.28,,429.45,433,427.01,1888477
5/15/15,426,,428,430.4,424.3,4240306
5/18/15,425.24,,426,427.27,421.46,2390229
5/19/15,421.71,,424.87,428.24,420.63,2465240
5/20/15,423.86,,420.6,427.1,418.36,2196159
5/21/15,431.63,,428,436.9,428,4121401
5/22/15,427.63,,431.55,432.44,427.61,2020629
5/26/15,425.47,,426.2,427,422,2244185
5/27/15,431.42,,427.45,431.85,425.01,2231088
5/28/15,426.57,,429.71,431.35,425.47,1912436
5/29/15,429.23,,427.23,432.5,427.23,3016060
6/1/15,430.92,,430.4,433.16,426.2,2253264
6/2/15,430.99,,430.07,433.23,426.25,1669845
6/3/15,436.59,,434.4,438.39,432.75,2727914
6/4/15,430.78,,434.4,436.76,429.26,2510761
6/5/15,426.95,,429.66,430.8,426.5,1907855
6/8/15,423.5,,425.62,426.8,421.42,2172525
6/9/15,425.48,,422.96,427.49,419.14,2288663
6/10/15,430.77,,426.46,432.2,425.66,2172333
6/11/15,432.97,,432.29,438.89,431.47,2922459
6/12/15,429.92,,431.25,432.36,428.26,2054385
6/15/15,423.67,,427.66,428.05,422.64,2050987
6/16/15,427.26,,424.15,427.97,422.67,2297469
6/17/15,427.81,,428.36,431.35,424.75,2185869
6/18/15,439.39,,430.3,439.73,429.4,3378360
6/19/15,434.92,,440.26,444.99,433.24,4495087
6/22/15,436.29,,437,439.24,434.18,1823572
6/23/15,445.99,,435.59,447.04,433.69,3245049
6/24/15,440.84,,444.97,446.47,440.23,2620827
6/25/15,440.1,,438.07,443.47,436.39,2237458
6/26/15,438.1,,441.76,443.49,435.06,2624479
6/29/15,429.86,,434.98,437,429,2753193
6/30/15,434.09,,434.2,435.57,430.46,2596873
7/1/15,437.39,,439.35,440,435.58,1987076
7/2/15,437.71,,437,438.2,433.48,1343397
7/6/15,436.04,,435.23,439.73,433.52,1903161
7/7/15,436.72,,435.68,437.73,425.57,3454248
7/8/15,429.7,,434.35,435.99,428.83,2383130
7/9/15,434.39,,434.9,438.72,434.15,2271395
7/10/15,443.51,,440.49,444.72,439,2400981
7/13/15,455.57,,448.29,457.87,447.54,3956802
7/14/15,465.57,,462.32,469.6,458.16,4736215
7/15/15,461.19,,463.04,464.7,460.2,2987399
7/16/15,475.48,,465.5,475.88,464.8,4095581
7/17/15,483.01,,477.7,485.42,477.25,4932176
7/20/15,488.1,,492.57,493.2,485.4,4752491
7/21/15,488,,487.9,488.88,482.55,3181831
7/22/15,488.27,,485.99,492.5,484.9,3114898
7/23/15,482.18,,491.66,491.66,475.7,9374431
7/24/15,529.42,9.80%,578.99,580.57,529.35,21909381
7/27/15,531.41,,527.75,544.95,526.6,7490960
7/28/15,526.03,,536,536.39,523.12,5273092
7/29/15,529,,530.92,532.97,525.02,3752634
7/30/15,536.76,11.32%,527.65,539.2,524.29,3743065
7/31/15,536.15,,539.09,542.84,534.52,3025598
8/3/15,535.03,,537.45,540.44,529.36,3014236
8/4/15,531.9,,529.69,536.95,529.16,2934590
8/5/15,537.01,,538.8,539.14,534.12,2889350
8/6/15,529.46,9.81%,539.3,542.74,527.52,3820453
8/7/15,522.62,,529.16,529.46,518.21,3969215
8/10/15,524,,528.52,532.28,523,2615926
8/11/15,527.46,,523.65,528.98,522,2676600
8/12/15,525.91,,523.75,527.5,513.06,4014684
8/13/15,529.66,,527.37,534.66,525.48,2895238
8/14/15,531.52,,528.25,534.11,528.25,1994799
8/17/15,535.22,,531.29,538.74,527.12,2581680
8/18/15,535.02,,535.04,539.49,533,2071342
8/19/15,532.92,,533.74,537.25,529,2324040
8/20/15,515.78,,530.39,533.25,515.77,4374857
8/21/15,494.47,,507.36,512.33,494.47,6636405
8/24/15,463.37,,463.58,489.76,451,10063882
8/25/15,466.37,,487.49,489.44,466.25,5643973
8/26/15,500.77,,484.02,503.72,478.76,6323581
8/27/15,518.37,,513.71,522.69,507.26,6064885
8/28/15,518.01,,517.5,521.5,513.04,2733815
8/31/15,512.89,,516.44,519.41,509.07,2982995
9/1/15,496.54,,499.14,510,493.43,3824035
9/2/15,510.55,,505.09,510.86,497.72,3689628
9/3/15,504.72,,514.5,515.84,502.57,3098941
9/4/15,499,,497.65,502.85,495.64,2666341
9/8/15,517.54,,508.69,518.35,508.51,3777499
9/9/15,516.89,,524,529.95,515.06,4338714
9/10/15,522.24,,515.15,526.13,514.78,2562832
9/11/15,529.44,,521.07,529.44,520.6,3218563
9/14/15,521.38,,529.44,532.45,518.58,3127107
9/15/15,522.37,,523.25,527.92,517.2,2845635
9/16/15,527.39,,521.98,528.3,518.52,2248046
9/17/15,538.87,,526.98,546.97,526.57,4124870
9/18/15,540.26,,534.62,546.24,531.35,6125617
9/21/15,548.39,,544.33,549.78,539.59,3265264
9/22/15,538.4,,539.71,543.55,532.66,3824240
9/23/15,536.07,,538.3,541.21,534,2228055
9/24/15,533.75,,530.55,534.56,522.87,3481804
9/25/15,524.25,,542.57,542.8,521.4,3910275
9/28/15,504.06,,520.02,520.28,494.33,5383198
9/29/15,496.07,,506,511.48,490.5,4443224
9/30/15,511.89,,505.44,512.8,501.67,3990425
10/1/15,520.72,,511,520.8,506,3741058
10/2/15,532.54,,512.99,532.6,508.1,4576555
10/5/15,543.68,,536.99,545.91,536,3352397
10/6/15,537.48,,545.5,551.5,533.33,4502815
10/7/15,541.94,,541.79,542,529,3788801
10/8/15,533.16,,536.71,539.39,519.89,4648953
10/9/15,539.8,,534.48,541.79,530.27,3527237
10/12/15,550.19,,539.96,550.82,539.8,2761080
10/13/15,548.9,,546.26,553.2,543.1,2737089
10/14/15,544.83,,551.34,552.25,539.68,3561089
10/15/15,562.44,,547.75,563,547,4914627
10/16/15,570.76,,565.27,570.94,560.31,4218101
10/19/15,573.15,,570.76,579,567.38,4326293
10/20/15,560.88,,572,573,555.28,4327920
10/21/15,555.77,,563.87,565.25,552.52,3343551
10/22/15,563.91,,562.7,569.15,556.67,7250534
10/23/15,599.03,6.23%,617.68,619.45,595.36,10671575
10/26/15,608.61,,602.3,609.85,596.29,4259250
10/27/15,611.01,,608.6,614.71,605.53,3721355
10/28/15,617.1,,612.3,617.23,609.5,3911944
10/29/15,626.55,11.11%,617.7,627.54,615.39,3858609
10/30/15,625.9,,626.01,630.72,625.28,3840398
11/2/15,628.35,,627.13,628.63,620.41,2792454
11/3/15,625.31,,629.53,629.89,622,3242365
11/4/15,640.95,,627.76,645.93,627.35,4831843
11/5/15,655.65,16.27%,647.1,657,643.09,4707393
11/6/15,659.37,,655,662.26,652,4082524
11/9/15,655.49,,658.65,661.96,647.85,4040181
11/10/15,659.68,,653,660,647.26,3464933
11/11/15,673.25,,663.25,675.96,663.25,5373772
11/12/15,665.6,,673,675.64,664.22,4246218
11/13/15,642.35,,663.57,667,640.45,6213880
11/16/15,647.81,,640.92,649.99,622.29,7403464
11/17/15,643.3,,650.65,653.25,641,4291990
11/18/15,663.54,,646.51,664.88,646.37,4315747
11/19/15,661.27,,664.99,672.86,659,4674078
11/20/15,668.45,,663.95,668.87,657.57,3860188
11/23/15,678.99,,671.5,682.77,670.12,4367129
11/24/15,671.15,,674.14,675.8,661.21,4533750
11/25/15,675.34,,675,679.7,671.24,2697889
11/27/15,673.26,,680.8,680.99,672.1,1966551
11/30/15,664.8,,675.9,681.29,664.6,5474105
12/1/15,679.06,,673.75,681,667.86,4739462
12/2/15,676.01,,681,684.82,674.25,4259104
12/3/15,666.25,,679.44,682.79,661.48,5064736
12/4/15,672.64,,666,674.78,661.4,4534796
12/7/15,669.83,,674.74,675.46,660.5,3732814
12/8/15,677.33,,663.13,679.99,659.79,3651908
12/9/15,664.79,,678,679,655.68,5158172
12/10/15,662.32,,665.59,668.53,659.56,3455472
12/11/15,640.15,,651.23,657.88,639.62,5474420
12/14/15,657.91,,641.75,658.58,635.27,4329653
12/15/15,658.64,,665.03,671.5,657.35,4753415
12/16/15,675.77,,663.56,677.35,659.32,3964470
12/17/15,670.65,,680,682.5,670.65,3681645
12/18/15,664.14,,668.65,676.84,664.13,6841304
12/21/15,664.51,,668.5,669.9,658.93,3250900
12/22/15,663.15,,666.83,668.49,659.26,2667795
12/23/15,663.7,,666.5,666.6,656.63,2722922
12/24/15,662.79,,663.35,664.68,660.6,1092970
12/28/15,675.2,,665.56,675.5,665.5,3783555
12/29/15,693.97,,677.98,696.44,677.89,5734996
12/30/15,689.07,,691.89,695.49,686.38,3519003
12/31/15,675.89,,686.08,687.75,675.89,3749560
1/4/16,636.99,,656.29,657.72,627.51,9280761
1/5/16,633.79,,646.86,646.91,627.65,5822603
1/6/16,632.65,,622,639.79,620.31,5329197
1/7/16,607.94,,621.8,630,605.21,7074915
1/8/16,607.05,,619.66,624.14,606,5512915
1/11/16,617.74,,612.48,619.85,598.57,4891551
1/12/16,617.89,,625.25,625.99,612.24,4724100
1/13/16,581.81,,620.88,620.88,579.16,7599968
1/14/16,593,,580.25,602.25,569.88,7203038
1/15/16,570.18,,572.24,584.62,565.3,7754464
1/19/16,574.48,,577.09,584,566.45,4782763
1/20/16,571.77,,564.36,578.45,547.18,7944703
1/21/16,575.02,,573.58,588.81,568.22,4932633
1/22/16,596.38,,588.73,600.1,584.11,5101123
1/25/16,596.53,,597.99,608.5,594.56,4376653
1/26/16,601.25,,603.45,604.5,590.38,3743213
1/27/16,583.35,,601.99,603.39,578.78,5029472
1/28/16,635.35,,608.37,638.06,597.55,12615917
1/29/16,587,-7.61%,571.98,593,570,14622317
2/1/16,574.81,,578.15,581.8,570.31,6313793
2/2/16,552.1,,570,571.56,550.09,6281425
2/3/16,531.07,,553.5,556,521.9,10037222
2/4/16,536.26,-15.60%,525,538.99,519.22,6176558
2/5/16,502.13,,529.28,529.45,499.19,9639606
2/8/16,488.1,,486.47,493.5,475.21,9808766
2/9/16,482.07,,478.01,498.38,474,7045885
2/10/16,490.48,,491.76,504.66,486,6746103
2/11/16,503.82,-20.70%,491.17,509.3,484,7372686
2/12/16,507.08,,510.7,516.75,501.49,5357247
2/16/16,521.1,,519.48,524.45,511.66,5080654
2/17/16,534.1,,528.74,537.48,519.39,4777467
2/18/16,525,,541.19,541.2,523.73,4704237
2/19/16,534.9,,520.71,535.95,515.35,4941120
2/22/16,559.5,,542.2,560.65,541.08,5541066
2/23/16,552.94,,555.55,556.91,545.33,4035929
2/24/16,554.04,,545.75,554.27,533.15,6207285
2/25/16,555.15,,555.52,559.39,545.29,4510534
2/26/16,555.23,,560.12,562.5,553.17,4858230
2/29/16,552.52,,554,564.81,552.51,4013368
3/1/16,579.04,,556.29,579.25,556,5014414
3/2/16,580.21,,581.75,585,573.7,4576922
3/3/16,577.49,,577.96,579.87,573.11,2736673
3/4/16,575.14,,581.07,581.4,571.06,3405070
3/7/16,562.8,,573.54,573.63,555.55,4926936
3/8/16,560.26,,557.87,571.35,554.74,4709432
3/9/16,559.47,,559.56,560.35,550.12,4373282
3/10/16,558.93,,566.74,567,547.9,3914343
3/11/16,569.61,,566.95,570.06,562.73,3755372
3/14/16,573.37,,567,576.89,563.05,3451873
3/15/16,577.02,,571,581.52,567,3876821
3/16/16,574.27,,576.64,581.32,571.14,3474570
3/17/16,559.44,,569.51,571.4,555.01,5918200
3/18/16,552.08,,560.94,562.33,546.09,7263345
3/21/16,553.98,,548.91,555.24,538.58,5146137
3/22/16,560.48,,545.11,562.76,545.05,3990902
3/23/16,569.63,,561,572.48,558.1,3966131
3/24/16,582.95,,567.11,583.55,567.08,5141569
3/28/16,579.87,,584.4,584.75,575.56,3118032
3/29/16,593.86,,580.15,595.85,576.5,4167059
3/30/16,598.69,,596.71,603.24,595,3887968
3/31/16,593.64,,599.28,600.75,592.21,2673617
4/1/16,598.5,,590.49,599.03,588.3,2912350
4/4/16,593.19,,599,599.5,590.55,2466710
4/5/16,586.14,,590.77,593.47,585.25,2277169
4/6/16,602.08,,587.52,602.39,587.5,2833480
4/7/16,591.43,,598.76,599.6,589.08,3153717
4/8/16,594.6,,594.32,597.86,589,2589156
4/11/16,595.93,,596.14,604,594.91,2696498
4/12/16,603.17,,598.4,604.06,592.31,2636315
4/13/16,614.82,,607.68,616.81,605.29,4209763
4/14/16,620.75,,615.07,624.38,615.07,3474327
4/15/16,625.89,,621.92,626.77,618.11,2880881
4/18/16,635.35,,625.35,637.64,624.96,4336419
4/19/16,627.9,,637.14,638.01,620.8,4048806
4/20/16,632.99,,630,636.55,623,2601549
4/21/16,631,,631,637.82,628.5,2550919
4/22/16,620.5,,624.47,628.25,611.56,5069891
4/25/16,626.2,,616.61,626.98,616.25,2666702
4/26/16,616.88,,626.17,626.75,614.88,2492620
4/27/16,606.57,,611.8,615.95,601.28,4020813
4/28/16,602,,615.54,626.8,599.2,7142090
4/29/16,659.59,9.57%,666,669.98,654,10291785
5/2/16,683.85,,663.92,685.5,662.03,6560872
5/3/16,671.32,,677.36,680.3,670.43,4902099
5/4/16,670.9,,662.59,674,662.14,4574490
5/5/16,659.09,9.48%,673.31,676.49,656,4875480
5/6/16,673.95,,656.05,676.95,656.01,4347214
5/9/16,679.75,,673.95,686.98,671.41,3972272
5/10/16,703.07,,694,704.55,693.5,6087032
5/11/16,713.23,,705.79,719,701.65,7315995
5/12/16,717.93,19.26%,717.38,722.45,711.51,5034666
5/13/16,709.92,,714.64,719.25,706.51,4746626
5/16/16,710.66,,710.13,713.25,700.28,5425097
5/17/16,695.27,,709.9,714.47,693.91,5093930
5/18/16,697.45,,689.56,702.54,688.76,4272357
5/19/16,698.52,,691.88,699.4,689.56,3014968
5/20/16,702.8,,701.05,707.24,700,2867442
5/23/16,696.75,,704.25,706,696.42,2579171
5/24/16,704.2,,698.01,707.5,698,2851442
5/25/16,708.35,,708,710.86,705.52,3267686
5/26/16,714.91,,708.33,715,707.29,2436846
5/27/16,712.24,,715,716.6,711.1,2246353
5/31/16,722.79,,712.33,724.23,711.32,3618323
6/1/16,719.44,,720.9,726.43,718.22,3263107
6/2/16,728.24,,720.97,728.28,715.5,3026583
6/3/16,725.54,,726.74,727,718.43,3367306
6/6/16,726.73,,726.5,731.5,724.42,2704806
6/7/16,723.74,,729.89,730,720.55,2732463
6/8/16,726.64,,726.4,729.42,721.6,2223366
6/9/16,727.65,,723.1,728.91,722.3,2170318
6/10/16,717.91,,722.35,724.98,714.21,3425718
6/13/16,715.24,,714.01,721.99,711.16,3352201
6/14/16,719.3,,712.33,720.8,712.27,2506922
6/15/16,714.26,,722,722.56,713.35,2709447
6/16/16,717.51,,712.05,718,705.3,3097961
6/17/16,706.39,,718.19,718.2,699.18,5897788
6/20/16,714.01,,713.5,721.31,710.81,3677162
6/21/16,715.82,,715.72,718.4,712.72,2137534
6/22/16,710.6,,716.58,717,707.56,2260454
6/23/16,722.08,,715.5,722.12,712.5,2824974
6/24/16,698.96,,693,712.53,692.2,7632511
6/27/16,691.36,,692.01,696.82,682.12,5584037
6/28/16,707.95,,700,708,698.17,4036957
6/29/16,715.6,,715.75,719.5,713.54,3070052
6/30/16,715.62,,717.2,719.37,712.54,2855142
7/1/16,725.68,,717.32,728,716.54,2920423
7/5/16,728.1,,722.8,728.11,719.61,2431431
7/6/16,737.61,,725.71,737.77,722.58,3938249
7/7/16,736.57,,739.33,739.55,731.63,2945783
7/8/16,745.81,,740.14,746.1,738,3429217
7/11/16,753.78,,750,755.9,747,3195272
7/12/16,748.21,,756.86,757.34,740.33,5623657
7/13/16,742.63,,746.76,756.87,741.25,4142265
7/14/16,741.2,,748.86,749.04,739.02,2390472
7/15/16,735.44,,746.55,746.55,734.05,3121385
7/18/16,736.07,,735.49,741.6,728.72,2954914
7/19/16,739.95,,732.5,743.33,732.31,2216820
7/20/16,745.72,,744,746.25,740.7,2214023
7/21/16,744.43,,747.5,749.36,742.79,2317072
7/22/16,744.86,,747.79,751.28,743.53,2277711
7/25/16,739.61,,746.55,748.5,735.35,2679290
7/26/16,735.59,,742.71,743.13,732.75,2529692
7/27/16,736.67,,737.97,740.94,733.86,2913134
7/28/16,752.61,,745.98,753.36,739.7,7617580
7/29/16,758.81,0.82%,765,766,755,6777050
8/1/16,767.74,,759.87,770.5,757.06,3578205
8/2/16,760.58,,763.81,765.01,757.02,3603280
8/3/16,754.64,,757.06,758.89,752.25,3581525
8/4/16,760.77,1.08%,753.7,765,750.35,3178208
8/5/16,765.98,,764.81,768.47,763.09,2704391
8/8/16,766.56,,766.81,767,761.02,1986272
8/9/16,768.31,,767.39,772.6,766.9,1876091
8/10/16,768.56,,769.8,772.1,766.19,1604280
8/11/16,771.24,2.48%,769.94,773.75,769.12,2019740
8/12/16,772.56,,768.46,773.15,768.42,1563318
8/15/16,768.49,,771.9,772.04,767.71,2118521
8/16/16,764.04,,768.62,768.73,763.82,1604561
8/17/16,764.63,,764.41,765.22,759.2,1891116
8/18/16,764.46,,764,765.17,760.6,1458834
8/19/16,757.31,,761.9,762.49,756.89,2343237
8/22/16,759.48,,757.5,759.85,752.1,1679251
8/23/16,762.45,,763.31,764.7,761,1524131
8/24/16,757.25,,763,763.41,755.36,1744107
8/25/16,759.22,,756,760.56,754.74,1622992
8/26/16,769,,760.05,770,759.8,2776830
8/29/16,771.29,,768.72,774.98,768.6,2198560
8/30/16,767.58,,771.05,771.84,765.56,1709158
8/31/16,769.16,,766.6,769.64,764,1633789
9/1/16,770.62,,770.9,772.04,766.75,1792271
9/2/16,772.44,,774.11,776,771.7,2157422
9/6/16,788.87,,774.04,789.48,770.22,3719788
9/7/16,784.48,,789.53,790.79,784.33,2424622
9/8/16,784.06,,783.89,786.5,781.44,2030511
9/9/16,760.14,,779.36,781,760.11,4257344
9/12/16,771.49,,757.35,772.66,756,3124704
9/13/16,761.01,,768.77,769.89,759.05,3117224
9/14/16,761.09,,762.2,767.5,758.85,2531822
9/15/16,769.69,,762,770.87,757.58,3043534
9/16/16,778.52,,773.28,780.46,771.66,5499182
9/19/16,775.1,,779.97,781.94,771,2297221
9/20/16,780.22,,776,781.37,776,1937164
9/21/16,789.74,,783.25,790.69,779.01,2718644
9/22/16,804.7,,794.27,805.89,794.27,4078910
9/23/16,805.75,,803.13,807.75,802.12,2353511
9/26/16,799.16,,801.8,805.93,797.14,2651397
9/27/16,816.11,,801.85,816.64,801.11,3819600
9/28/16,828.72,,818,830.14,817.03,4422078
9/29/16,829.05,,828.26,837.5,824.63,4922248
9/30/16,837.31,,832.61,839.95,832.4,4430566
10/3/16,836.74,,836,839.86,831.25,2769448
10/4/16,834.03,,840.91,842.36,830.26,2950314
10/5/16,844.36,,838,845.67,836.12,3469055
10/6/16,841.66,,843.7,847.21,840.6,2684013
10/7/16,839.43,,845.79,845.95,837.45,2426228
10/10/16,841.71,,843.25,845.2,840.27,1827143
10/11/16,831,,841.02,841.29,828.35,3588180
10/12/16,834.09,,834,837.67,830.1,2380416
10/13/16,829.28,,829,831.8,821.21,3091387
10/14/16,822.96,,835.08,835.74,822.96,2999814
10/17/16,812.95,,821.5,822,811.68,3361492
10/18/16,817.65,,822.11,823.26,815.02,2512504
10/19/16,817.69,,820.4,820.67,815.17,2090706
10/20/16,810.32,,813.99,815.71,803.1,3151954
10/21/16,818.99,,809.36,819.42,809,2793015
10/24/16,838.09,,824.95,838.3,822.21,4060899
10/25/16,835.18,,839.3,843.09,833.22,3248358
10/26/16,822.59,,832.76,833.44,820,3998102
10/27/16,818.36,,831.24,831.72,815.43,7406385
10/28/16,776.32,-5.14%,782,789.49,774.61,10841073
10/31/16,789.82,,781.03,793.7,780.11,5413326
11/1/16,785.41,,799,800.84,776.71,5305428
11/2/16,765.56,,783.93,784.75,763.55,5026504
11/3/16,767.03,-6.27%,765.05,777,764,3872496
11/4/16,755.05,,762.79,766,753.23,5122103
11/7/16,784.93,,771.64,787.73,770.94,5984354
11/8/16,787.75,,784.97,791.74,779.1,3412629
11/9/16,771.88,,764,777.5,760.09,8562892
11/10/16,742.38,-9.28%,778.81,778.83,717.7,12746994
11/11/16,739.01,,735.73,743.26,728.9,6622784
11/14/16,719.07,,745.51,746,710.1,7321344
11/15/16,743.24,,730,746.78,725.99,6755785
11/16/16,746.49,,739.88,749.87,735.61,3648791
11/17/16,756.4,,749.32,757.5,748,3651345
11/18/16,760.16,,761,767.74,757.64,4373408
11/21/16,780,,766,780.35,765.11,4614574
11/22/16,785.33,,788.17,792.4,781,5311320
11/23/16,780.12,,781.73,781.75,773.12,3540263
11/25/16,780.37,,786.5,786.75,777.9,1837068
11/28/16,766.77,,776.99,777,764.24,4438828
11/29/16,762.52,,768,769.89,761.32,3272344
11/30/16,750.57,,762,768.09,750.25,4625946
12/1/16,743.65,,752.41,753.37,738.03,4665993
12/2/16,740.34,,743.4,748.49,736.7,3561307
12/5/16,759.36,,745,761.49,742,4314723
12/6/16,764.72,,763.99,768.24,757.25,3794746
12/7/16,770.42,,764.55,770.42,755.82,3684906
12/8/16,767.33,,771.87,773.79,765.19,3189608
12/9/16,768.66,,770,770.25,765.34,2470923
12/12/16,760.12,,766.4,766.89,757.2,2963945
12/13/16,774.34,,764.96,782.46,762,5285288
12/14/16,768.82,,778.25,780.86,762.81,5454836
12/15/16,761,,766.28,769.1,760.31,3801927
12/16/16,757.77,,765,765.13,754,4848219
12/19/16,766,,758.89,770.5,756.16,3113240
12/20/16,771.22,,768.65,774.39,767.71,2703629
12/21/16,770.6,,770,771.22,765.7,2044629
12/22/16,766.34,,768.12,771.21,763.02,2543551
12/23/16,760.59,,764.55,766.5,757.99,1981616
12/27/16,771.4,,763.4,774.65,761.2,2638725
12/28/16,772.13,,776.25,780,770.5,3301025
12/29/16,765.15,,772.4,773.4,760.85,3158299
12/30/16,749.87,,766.47,767.4,748.28,4139449
1/3/17,753.67,,757.92,758.76,747.7,3521066
1/4/17,757.18,,758.39,759.68,754.2,2510526
1/5/17,780.45,,761.55,782.4,760.26,5830068
1/6/17,795.99,,782.36,799.44,778.48,5986234
1/9/17,796.92,,798,801.77,791.77,3446109
1/10/17,795.9,,796.6,798,789.54,2558369
1/11/17,799.02,,793.66,799.5,789.51,2992791
1/12/17,813.64,,800.31,814.13,799.5,4873922
1/13/17,817.14,,814.32,821.65,811.4,3791945
1/17/17,809.72,,815.7,816,803.44,3670529
1/18/17,807.48,,809.5,811.73,804.27,2354201
1/19/17,809.04,,810,813.51,807.32,2540784
1/20/17,808.33,,815.28,816.02,806.26,3376196
1/23/17,817.88,,806.8,818.5,805.08,2797474
1/24/17,822.44,,822,823.99,814.5,2971740
1/25/17,836.52,,825.79,837.42,825.29,4023078
1/26/17,839.15,,835.53,843.84,833,3586323
1/27/17,835.77,,839,839.7,829.44,2998700
1/30/17,830.38,,833,833.5,816.38,3747336
1/31/17,823.48,,823.75,826.99,819.56,3137196
2/1/17,832.35,,829.21,833.78,824.94,3850181
2/2/17,839.95,,836.59,842.49,828.26,7350492
2/3/17,810.2,-3.54%,806.72,818.3,804,10868773
2/6/17,807.64,,809.8,810.72,803,3897301
2/7/17,812.5,,809.31,816.16,807.5,3466091
2/8/17,819.71,,812.69,821.48,812.5,2857985
2/9/17,821.36,-2.21%,821.6,825,819.71,2484948
2/10/17,827.46,,823.82,828,822.85,2429609
2/13/17,836.53,,831.62,843,828.55,4172618
2/14/17,836.39,,837,838.31,831.45,2792442
2/15/17,842.7,,834,842.81,832.82,2968853
2/16/17,844.14,0.50%,841.84,845,839.38,2714667
2/17/17,845.07,,842,847.27,840.73,3112275
2/21/17,856.44,,848.84,857.98,847.25,3507742
2/22/17,855.61,,856.95,858.43,852.18,2616971
2/23/17,852.19,,857.57,860.86,848,3461984
2/24/17,845.24,,844.69,845.81,837.75,3687963
2/27/17,848.64,,842.38,852.5,839.67,2713627
2/28/17,845.04,,851.45,854.09,842.05,2793709
3/1/17,853.08,,853.05,854.83,849.01,2760083
3/2/17,848.91,,853.08,854.82,847.28,2132098
3/3/17,849.88,,847.2,851.98,846.27,1951575
3/6/17,846.61,,845.23,848.49,841.12,2610370
3/7/17,846.02,,845.48,848.46,843.75,2247554
3/8/17,850.5,,848,853.07,846.79,2288317
3/9/17,853,,851,856.4,850.31,2048187
3/10/17,852.46,,857,857.35,851.72,2436434
3/13/17,854.59,,851.77,855.69,851.71,1909672
3/14/17,852.53,,853.55,853.75,847.55,2130586
3/15/17,852.97,,854.33,854.45,847.11,2562176
3/16/17,853.42,,855.3,855.5,850.51,1842296
3/17/17,852.31,,853.49,853.83,850.64,3384403
3/20/17,856.97,,851.51,857.8,851.01,2282727
3/21/17,843.2,,858.84,862.8,841.31,4382852
3/22/17,848.06,,840.43,849.37,839.05,2658669
3/23/17,847.38,,848.2,850.89,844.8,1952964
