¥éËDate,Close,,Open,High,Low,Volume
6/16/15,127.6,,127.03,127.85,126.37,31494131
6/17/15,127.3,,127.72,127.88,126.74,32918071
6/18/15,127.88,,127.23,128.31,127.22,35407220
6/19/15,126.6,,127.71,127.82,126.4,54716887
6/22/15,127.61,,127.49,128.06,127.08,34039345
6/23/15,127.03,,127.48,127.61,126.88,30268863
6/24/15,128.11,,127.21,129.8,127.12,55280855
6/25/15,127.5,,128.86,129.2,127.5,31938100
6/26/15,126.75,,127.67,127.99,126.51,44066841
6/29/15,124.53,,125.46,126.47,124.48,49161427
6/30/15,125.42,,125.57,126.12,124.86,44370682
7/1/15,126.6,,126.9,126.94,125.99,30238811
7/2/15,126.44,,126.43,126.69,125.77,27210952
7/6/15,126,,124.94,126.23,124.85,28060431
7/7/15,125.69,,125.89,126.15,123.77,46946811
7/8/15,122.57,,124.48,124.64,122.54,60761614
7/9/15,120.07,,123.85,124.06,119.22,78595038
7/10/15,123.28,,121.94,123.85,121.21,61354474
7/13/15,125.66,,125.03,125.76,124.32,41440538
7/14/15,125.61,,126.04,126.37,125.04,31768139
7/15/15,126.82,,125.72,127.15,125.58,33649200
7/16/15,128.51,,127.74,128.57,127.35,36222447
7/17/15,129.62,,129.08,129.62,128.31,46164710
7/20/15,132.07,,130.97,132.97,130.7,58900203
7/21/15,130.75,,132.85,132.92,130.32,76756427
7/22/15,125.22,-4.23%,121.99,125.5,121.99,115450607
7/23/15,125.16,,126.2,127.09,125.06,50999452
7/24/15,124.5,,125.32,125.74,123.9,42162332
7/27/15,122.77,,123.09,123.61,122.12,44455540
7/28/15,123.38,-5.64%,123.38,123.91,122.55,33618097
7/29/15,122.99,,123.15,123.5,122.27,37011653
7/30/15,122.37,,122.32,122.57,121.71,33628268
7/31/15,121.3,,122.6,122.64,120.91,42884953
8/3/15,118.44,,121.5,122.57,117.52,69975968
8/4/15,114.64,-12.32%,117.42,117.7,113.25,124138623
8/5/15,115.4,,112.95,117.44,112.1,99312613
8/6/15,115.13,,115.97,116.5,114.12,52903040
8/7/15,115.52,,114.58,116.25,114.5,38670405
8/10/15,119.72,,116.53,119.99,116.53,54951597
8/11/15,113.49,,117.81,118.18,113.33,97082814
8/12/15,115.24,,112.53,115.42,109.63,101685610
8/13/15,115.15,,116.04,116.4,114.54,48535789
8/14/15,115.96,,114.32,116.31,114.01,42929516
8/17/15,117.16,,116.04,117.65,115.5,40884745
8/18/15,116.5,,116.43,117.44,116.01,34560708
8/19/15,115.01,,116.1,116.52,114.68,48286510
8/20/15,112.65,,114.08,114.35,111.63,67765523
8/21/15,105.76,,110.43,111.9,105.64,126289223
8/24/15,103.12,,94.87,108.8,92,161454199
8/25/15,103.74,,111.11,111.11,103.5,102240208
8/26/15,109.69,,107.08,109.89,105.05,96226269
8/27/15,112.92,,112.23,113.24,110.02,83265146
8/28/15,113.29,,112.17,113.31,111.54,52896384
8/31/15,112.76,,112.03,114.53,112,55962842
9/1/15,107.72,,110.15,111.88,107.36,75988194
9/2/15,112.34,,110.23,112.34,109.13,61520170
9/3/15,110.37,,112.49,112.78,110.04,52906410
9/4/15,109.27,,108.97,110.45,108.51,49628615
9/8/15,112.31,,111.75,112.56,110.32,54114204
9/9/15,110.15,,113.76,114.02,109.77,84344438
9/10/15,112.57,,110.27,113.28,109.9,62675234
9/11/15,114.21,,111.79,114.21,111.76,49441846
9/14/15,115.31,,116.58,116.89,114.86,58201862
9/15/15,116.28,,115.93,116.53,114.42,43004052
9/16/15,116.41,,116.25,116.54,115.44,36909956
9/17/15,113.92,,115.66,116.49,113.72,63462713
9/18/15,113.45,,112.21,114.3,111.87,73418992
9/21/15,115.21,,113.67,115.37,113.66,46554289
9/22/15,113.4,,113.38,114.18,112.52,49809010
9/23/15,114.32,,113.63,114.72,113.3,35645658
9/24/15,115,,113.25,115.5,112.37,49810647
9/25/15,114.71,,116.44,116.69,114.02,55842210
9/28/15,112.44,,113.85,114.57,112.44,51723929
9/29/15,109.06,,112.83,113.51,107.86,73135853
9/30/15,110.3,,110.17,111.54,108.73,66105030
10/1/15,109.58,,109.07,109.62,107.31,63747954
10/2/15,110.38,,108.01,111.01,107.55,57560431
10/5/15,110.78,,110.08,111.37,109.07,51723110
10/6/15,111.31,,110.63,111.74,109.76,48196751
10/7/15,110.78,,110.47,111.77,109.41,46602587
10/8/15,109.5,,110.06,110.19,108.21,61698450
10/9/15,112.12,,111.64,112.28,109.49,52533783
10/12/15,111.6,,112.73,112.75,111.44,30114425
10/13/15,111.79,,110.82,112.45,110.68,32424018
10/14/15,110.21,,111.29,111.52,109.56,44325611
10/15/15,111.86,,110.93,112.1,110.49,37340996
10/16/15,111.04,,111.78,112,110.53,38236278
10/19/15,111.73,,110.8,111.75,110.11,29606075
10/20/15,113.77,,111.34,114.17,110.82,48778770
10/21/15,113.76,,114,115.58,113.7,41795238
10/22/15,115.5,,114.33,115.5,114.1,41272693
10/23/15,119.08,,118.77,119.23,116.33,59139552
10/26/15,115.28,,118.08,118.13,114.92,66019504
10/27/15,114.55,,115.4,116.54,113.99,57953589
10/28/15,119.27,4.12%,117.58,119.3,116.06,85023324
10/29/15,120.53,,118.7,120.69,118.27,50240803
10/30/15,119.5,,120.99,121.22,119.45,48811991
11/2/15,121.18,,120.8,121.36,119.61,31761309
11/3/15,122.57,7.00%,120.79,123.49,120.7,45331025
11/4/15,122,,122.56,123.82,121.62,44343498
11/5/15,120.92,,121.85,122.69,120.18,39258480
11/6/15,121.06,,121.08,121.81,120.62,32931447
11/9/15,120.57,,120.96,121.81,120.05,33657546
11/10/15,116.77,1.94%,116.9,118.07,116.06,58635125
11/11/15,116.11,,116.37,117.42,115.21,45104903
11/12/15,115.72,,116.26,116.82,115.65,32262598
11/13/15,112.34,,115.2,115.57,112.27,45164053
11/16/15,114.18,,111.38,114.24,111,37651022
11/17/15,113.69,,114.92,115.05,113.32,27253964
11/18/15,117.29,,115.76,117.49,115.5,46163404
11/19/15,118.78,,117.64,119.75,116.76,42908179
11/20/15,119.3,,119.2,119.92,118.85,34103529
11/23/15,117.75,,119.27,119.73,117.34,32266736
11/24/15,118.88,,117.33,119.35,117.12,42426855
11/25/15,118.03,,119.21,119.23,117.92,21388308
11/27/15,117.81,,118.29,118.41,117.6,13043720
11/30/15,118.3,,117.99,119.41,117.75,37658671
12/1/15,117.34,,118.75,118.81,116.86,34700991
12/2/15,116.28,,117.34,118.11,116.08,33198964
12/3/15,115.2,,115.24,116.79,114.22,41569509
12/4/15,119.03,,115.29,119.25,115.11,57776977
12/7/15,118.28,,118.32,119.86,117.81,32084249
12/8/15,118.23,,117.52,118.6,116.86,34309450
12/9/15,115.62,,115.3,117.69,115.08,46361357
12/10/15,116.17,,116.04,116.94,115.51,29212727
12/11/15,113.18,,115.19,115.39,112.85,46886161
12/14/15,112.48,,112.18,112.68,109.79,64318732
12/15/15,110.49,,111.94,112.8,110.35,53323105
12/16/15,111.34,,111.07,111.99,108.8,56238467
12/17/15,108.98,,112.02,112.25,108.98,44772827
12/18/15,106.03,,108.91,109.52,105.81,96453327
12/21/15,107.33,,107.28,107.37,105.57,47590610
12/22/15,107.23,,107.4,107.72,106.45,32789367
12/23/15,108.61,,107.27,108.85,107.2,32657354
12/24/15,108.03,,109,109,107.95,13596680
12/28/15,106.82,,107.59,107.69,106.18,26704210
12/29/15,108.74,,106.96,109.43,106.86,30931243
12/30/15,107.32,,108.58,108.7,107.18,25213777
12/31/15,105.26,,107.01,107.03,104.82,40912316
1/4/16,105.35,,102.61,105.37,102,67281190
1/5/16,102.71,,105.75,105.85,102.41,55790992
1/6/16,100.7,,100.56,102.37,99.87,68457388
1/7/16,96.45,,98.68,100.13,96.43,81094428
1/8/16,96.96,,98.55,99.11,96.76,70798016
1/11/16,98.53,,98.97,99.06,97.34,49739377
1/12/16,99.96,,100.55,100.69,98.84,49154227
1/13/16,97.39,,100.32,101.19,97.3,61745031
1/14/16,99.52,,97.96,100.48,95.74,62424154
1/15/16,97.13,,96.2,97.71,95.36,79010008
1/19/16,96.66,,98.41,98.65,95.5,52841349
1/20/16,96.79,,95.1,98.19,93.42,72008265
1/21/16,96.3,,97.06,97.88,94.94,52054521
1/22/16,101.42,,98.63,101.46,98.37,65562769
1/25/16,99.44,,101.52,101.53,99.21,51196375
1/26/16,99.99,,99.93,100.88,98.07,63538305
1/27/16,93.42,-6.57%,96.04,96.63,93.34,132224500
1/28/16,94.09,,93.79,94.52,92.39,55557109
1/29/16,97.34,,94.79,97.34,94.35,64010141
2/1/16,96.43,,96.47,96.71,95.4,40571593
2/2/16,94.48,-5.51%,95.42,96.04,94.28,37081206
2/3/16,96.35,,95,96.84,94.08,45366710
2/4/16,96.6,,95.86,97.33,95.19,46263907
2/5/16,94.02,,96.52,96.92,93.69,45853883
2/8/16,95.01,,93.13,95.7,93.04,53852284
2/9/16,94.99,-5.00%,94.29,95.94,93.93,44262912
2/10/16,94.27,,95.92,96.35,94.1,42244975
2/11/16,93.7,,93.79,94.72,92.59,49686210
2/12/16,93.99,,94.19,94.5,93.01,40121670
2/16/16,96.64,,95.02,96.85,94.61,47490678
2/17/16,98.12,,96.67,98.21,96.15,44390173
2/18/16,96.26,,98.84,98.89,96.09,38494442
2/19/16,96.04,,96,96.76,95.8,34485576
2/22/16,96.88,,96.31,96.9,95.92,34048195
2/23/16,94.69,,96.4,96.5,94.55,31686699
2/24/16,96.1,,93.98,96.38,93.32,36155642
2/25/16,96.76,,96.05,96.76,95.25,27393905
2/26/16,96.91,,97.2,98.02,96.58,28913208
2/29/16,96.69,,96.86,98.23,96.65,34876558
3/1/16,100.53,,97.65,100.77,97.42,50153943
3/2/16,100.75,,100.51,100.89,99.64,33084941
3/3/16,101.5,,100.58,101.71,100.45,36792245
3/4/16,103.01,,102.37,103.75,101.37,45936485
3/7/16,101.87,,102.39,102.83,100.96,35828909
3/8/16,101.03,,100.78,101.76,100.4,31274161
3/9/16,101.12,,101.31,101.58,100.27,27130729
3/10/16,101.17,,101.41,102.24,100.15,33513577
3/11/16,102.26,,102.24,102.28,101.5,27200833
3/14/16,102.52,,101.91,102.91,101.78,25027426
3/15/16,104.58,,103.96,105.18,103.85,40067734
3/16/16,105.97,,104.61,106.31,104.59,37893758
3/17/16,105.8,,105.52,106.47,104.96,34244593
3/18/16,105.92,,106.34,106.5,105.19,43402289
3/21/16,105.91,,105.93,107.65,105.14,35180796
3/22/16,106.72,,105.25,107.29,105.21,32232567
3/23/16,106.13,,106.48,107.07,105.9,25452612
3/24/16,105.67,,105.47,106.25,104.89,25480914
3/28/16,105.19,,106,106.19,105.06,19303557
3/29/16,107.68,,104.89,107.79,104.88,30774115
3/30/16,109.56,,108.65,110.42,108.6,45159861
3/31/16,108.99,,109.72,109.9,108.88,25685672
4/1/16,109.99,,108.78,110,108.2,25626163
4/4/16,111.12,,110.42,112.19,110.27,37243224
4/5/16,109.81,,109.51,110.73,109.42,26495312
4/6/16,110.96,,110.23,110.98,109.2,26047772
4/7/16,108.54,,109.95,110.42,108.12,30881022
4/8/16,108.66,,108.91,109.77,108.17,23514462
4/11/16,109.02,,108.97,110.61,108.83,28313525
4/12/16,110.44,,109.34,110.5,108.66,26812000
4/13/16,112.04,,110.8,112.34,110.8,32691799
4/14/16,112.1,,111.62,112.39,111.33,25337435
4/15/16,109.85,,112.11,112.3,109.73,46418482
4/18/16,107.48,,108.89,108.95,106.94,60834027
4/19/16,106.91,,107.88,108,106.23,32292344
4/20/16,107.13,,106.64,108.09,106.06,28666865
4/21/16,105.97,,106.93,106.93,105.52,31356434
4/22/16,105.68,,105.01,106.48,104.62,33477142
4/25/16,105.08,,105,105.65,104.51,27950966
4/26/16,104.35,,103.91,105.3,103.91,40338403
4/27/16,97.82,-6.26%,96,98.71,95.68,113538389
4/28/16,94.83,,97.61,97.88,94.25,81990674
4/29/16,93.74,,93.99,94.72,92.51,68334434
5/2/16,93.64,,93.96,94.08,92.4,47736879
5/3/16,95.18,-8.79%,94.2,95.74,93.68,56533960
5/4/16,94.19,,95.2,95.9,93.82,40824776
5/5/16,93.24,,94,94.07,92.68,35763138
5/6/16,92.72,,93.37,93.45,91.85,43458189
5/9/16,92.79,,93,93.77,92.59,32855251
5/10/16,93.42,-10.47%,93.33,93.57,92.11,33592465
5/11/16,92.51,,93.48,93.57,92.46,28539912
5/12/16,90.34,,92.72,92.78,89.47,76109795
5/13/16,90.52,,90,91.67,90,44188153
5/16/16,93.88,,92.39,94.39,91.65,61140610
5/17/16,93.49,,94.55,94.7,93.01,46507449
5/18/16,94.56,,94.16,95.21,93.89,41923114
5/19/16,94.2,,94.64,94.64,93.57,29693945
5/20/16,95.22,,94.64,95.43,94.52,31804564
5/23/16,96.43,,95.87,97.19,95.67,37860535
5/24/16,97.9,,97.22,98.09,96.84,35036561
5/25/16,99.62,,98.67,99.74,98.11,38168760
5/26/16,100.41,,99.68,100.73,98.64,56093437
5/27/16,100.35,,99.44,100.47,99.24,36229530
5/31/16,99.86,,99.6,100.4,98.82,42307212
6/1/16,98.46,,99.02,99.54,98.33,29173285
6/2/16,97.72,,97.6,97.84,96.63,40191600
6/3/16,97.92,,97.79,98.27,97.45,28504888
6/6/16,98.63,,97.99,101.89,97.55,23292504
6/7/16,99.03,,99.25,99.87,98.96,22409450
6/8/16,98.94,,99.02,99.56,98.68,20848131
6/9/16,99.65,,98.5,99.99,98.46,26601354
6/10/16,98.83,,98.53,99.35,98.48,31712936
6/13/16,97.34,,98.69,99.12,97.1,38020494
6/14/16,97.46,,97.32,98.48,96.75,31931944
6/15/16,97.14,,97.82,98.41,97.03,29445227
6/16/16,97.55,,96.45,97.75,96.07,31326815
6/17/16,95.33,,96.62,96.65,95.3,61008219
6/20/16,95.1,,96,96.57,95.03,34411901
6/21/16,95.91,,94.94,96.35,94.68,35546358
6/22/16,95.55,,96.25,96.89,95.35,29219122
6/23/16,96.1,,95.94,96.29,95.25,32240187
6/24/16,93.4,,92.91,94.66,92.65,75311356
6/27/16,92.04,,93,93.05,91.5,46622188
6/28/16,93.59,,92.9,93.66,92.14,40444914
6/29/16,94.4,,93.97,94.55,93.63,36531006
6/30/16,95.6,,94.44,95.77,94.3,35836356
7/1/16,95.89,,95.49,96.46,95.33,26026540
7/5/16,94.99,,95.39,95.4,94.46,27705210
7/6/16,95.53,,94.6,95.66,94.37,30949090
7/7/16,95.94,,95.7,96.5,95.62,25139558
7/8/16,96.68,,96.49,96.89,96.05,28912103
7/11/16,96.98,,96.75,97.65,96.73,23794945
7/12/16,97.42,,97.17,97.7,97.12,24167463
7/13/16,96.87,,97.41,97.67,96.84,25892171
7/14/16,98.79,,97.39,98.99,97.32,38918997
7/15/16,98.78,,98.92,99.3,98.5,30136990
7/18/16,99.83,,98.7,100.13,98.6,36493867
7/19/16,99.87,,99.56,100,99.34,23779924
7/20/16,99.96,,100,100.46,99.74,26275968
7/21/16,99.43,,99.83,101,99.13,32702028
7/22/16,98.66,,99.26,99.3,98.31,28313669
7/25/16,97.34,,98.25,98.84,96.92,40382921
7/26/16,96.67,,96.82,97.97,96.42,56239822
7/27/16,102.95,6.50%,104.26,104.35,102.75,92344820
7/28/16,104.34,,102.83,104.45,102.82,39869839
7/29/16,104.21,,104.19,104.55,103.68,27733688
8/1/16,106.05,,104.41,106.15,104.41,38167871
8/2/16,104.48,8.08%,106.05,106.07,104,33816556
8/3/16,105.79,,104.81,105.84,104.77,30202641
8/4/16,105.87,,105.58,106,105.28,27408650
8/5/16,107.48,,106.27,107.65,106.18,40553402
8/8/16,108.37,,107.52,108.37,107.16,28037220
8/9/16,108.81,12.56%,108.23,108.94,108.01,26315204
8/10/16,108,,108.71,108.9,107.76,24008505
8/11/16,107.93,,108.52,108.93,107.85,27484506
8/12/16,108.18,,107.78,108.44,107.78,18660434
8/15/16,109.48,,108.14,109.54,108.08,25868209
8/16/16,109.38,,109.63,110.23,109.21,33794448
8/17/16,109.22,,109.1,109.37,108.34,25355976
8/18/16,109.08,,109.23,109.6,109.02,21984703
8/19/16,109.36,,108.77,109.69,108.36,25368072
8/22/16,108.51,,108.86,109.1,107.85,25820230
8/23/16,108.85,,108.59,109.32,108.53,21257669
8/24/16,108.03,,108.56,108.75,107.68,23675081
8/25/16,107.57,,107.39,107.88,106.68,25086248
8/26/16,106.94,,107.41,107.95,106.31,27766291
8/29/16,106.82,,106.62,107.44,106.29,24970300
8/30/16,106,,105.8,106.5,105.5,24863945
8/31/16,106.1,,105.66,106.57,105.64,29662406
9/1/16,106.73,,106.14,106.8,105.62,26701523
9/2/16,107.73,,107.7,108,106.82,26334858
9/6/16,107.7,,107.9,108.3,107.51,26880391
9/7/16,108.36,,107.83,108.76,107.07,42364328
9/8/16,105.52,,107.25,107.27,105.24,53002026
9/9/16,103.13,,104.64,105.72,103.13,46556984
9/12/16,105.44,,102.65,105.72,102.53,45292770
9/13/16,107.95,,107.51,108.79,107.24,62176190
9/14/16,111.77,,108.73,113.03,108.6,112340318
9/15/16,115.57,,113.86,115.73,113.49,90613177
9/16/16,114.92,,115.12,116.13,114.04,79886911
9/19/16,113.58,,115.19,116.18,113.25,47023046
9/20/16,113.57,,113.05,114.12,112.51,34514269
9/21/16,113.55,,113.85,113.99,112.44,36003185
9/22/16,114.62,,114.35,114.94,114,31073984
9/23/16,112.71,,114.42,114.79,111.55,52481151
9/26/16,112.88,,111.64,113.39,111.55,29869442
9/27/16,113.09,,113,113.18,112.34,24607412
9/28/16,113.95,,113.69,114.64,113.43,29641085
9/29/16,112.18,,113.16,113.8,111.8,35886990
9/30/16,113.05,,112.46,113.37,111.8,36379106
10/3/16,112.52,,112.71,113.05,112.28,21701760
10/4/16,113,,113.06,114.31,112.63,29736835
10/5/16,113.05,,113.4,113.66,112.69,21453089
10/6/16,113.89,,113.7,114.34,113.13,28779313
10/7/16,114.06,,114.31,114.56,113.51,24358443
10/10/16,116.05,,115.02,116.75,114.72,36235956
10/11/16,116.3,,117.7,118.69,116.2,64041043
10/12/16,117.34,,117.35,117.98,116.75,37586787
10/13/16,116.98,,116.79,117.44,115.72,35192406
10/14/16,117.63,,117.88,118.17,117.13,35652191
10/17/16,117.55,,117.33,117.84,116.78,23624896
10/18/16,117.47,,118.18,118.21,117.45,24553478
10/19/16,117.12,,117.25,117.76,113.8,20034594
10/20/16,117.06,,116.86,117.38,116.33,24125801
10/21/16,116.6,,116.81,116.91,116.28,23192665
10/24/16,117.65,,117.1,117.74,117,23538673
10/25/16,118.25,,117.95,118.36,117.31,48128970
10/26/16,115.59,-2.25%,114.31,115.7,113.31,66134219
10/27/16,114.48,,115.39,115.86,114.1,34562045
10/28/16,113.72,,113.87,115.21,113.45,37861662
10/31/16,113.54,,113.65,114.23,113.2,26419398
11/1/16,111.49,-5.72%,113.46,113.77,110.53,43825812
11/2/16,111.59,,111.4,112.35,111.23,28331709
11/3/16,109.83,,110.98,111.46,109.55,26932602
11/4/16,108.84,,108.53,110.25,108.11,30836997
11/7/16,110.41,,110.08,110.51,109.46,32560000
11/8/16,111.06,-6.08%,110.31,111.72,109.7,24254179
11/9/16,110.88,,109.88,111.32,108.05,59176361
11/10/16,107.79,,111.09,111.09,105.83,57134541
11/11/16,108.43,,107.12,108.87,106.55,34143898
11/14/16,105.71,,107.71,107.81,104.08,51175504
11/15/16,107.11,,106.57,107.68,106.16,32264510
11/16/16,109.99,,106.7,110.23,106.6,58840522
11/17/16,109.95,,109.81,110.35,108.83,26964598
11/18/16,110.06,,109.72,110.54,109.66,28428917
11/21/16,111.73,,110.12,111.99,110.01,29264571
11/22/16,111.8,,111.95,112.42,111.4,25965534
11/23/16,111.23,,111.36,111.51,110.33,27426394
11/25/16,111.79,,111.47,111.87,110.95,11475922
11/28/16,111.57,,111.43,112.46,111.39,27193983
11/29/16,111.46,,110.78,112.03,110.07,28528750
11/30/16,110.52,,111.6,112.2,110.27,36162258
12/1/16,109.49,,110.36,110.94,109.03,37086862
12/2/16,109.9,,109.17,110.09,108.85,26527997
12/5/16,109.11,,110,110.03,108.25,34324540
12/6/16,109.95,,109.5,110.36,109.19,26195462
12/7/16,111.03,,109.26,111.19,109.16,29998719
12/8/16,112.12,,110.86,112.43,110.6,27068316
12/9/16,113.95,,112.31,114.7,112.31,34402627
12/12/16,113.3,,113.29,115,112.49,26374377
12/13/16,115.19,,113.84,115.92,113.75,43733811
12/14/16,115.19,,115.04,116.2,114.98,34031834
12/15/16,115.82,,115.38,116.73,115.23,46524544
12/16/16,115.97,,116.47,116.5,115.64,44351134
12/19/16,116.64,,115.8,117.38,115.75,27779423
12/20/16,116.95,,116.74,117.5,116.68,21424965
12/21/16,117.06,,116.8,117.4,116.78,23783165
12/22/16,116.29,,116.35,116.51,115.64,26085854
12/23/16,116.52,,115.59,116.52,115.59,14249484
12/27/16,117.26,,116.52,117.8,116.49,18296855
12/28/16,116.76,,117.52,118.02,116.2,20905892
12/29/16,116.73,,116.45,117.11,116.4,15039519
12/30/16,115.82,,116.65,117.2,115.43,30586265
1/3/17,116.15,,115.8,116.33,114.76,28781865
1/4/17,116.02,,115.85,116.51,115.75,21118116
1/5/17,116.61,,115.92,116.86,115.81,22193587
1/6/17,117.91,,116.78,118.16,116.47,31751900
1/9/17,118.99,,117.95,119.43,117.94,33561948
1/10/17,119.11,,118.77,119.38,118.3,24462051
1/11/17,119.75,,118.74,119.93,118.6,27588593
1/12/17,119.25,,118.9,119.3,118.21,27086220
1/13/17,119.04,,119.11,119.62,118.81,26111948
1/17/17,120,,118.34,120.24,118.22,34439843
1/18/17,119.99,,120,120.5,119.71,23712961
1/19/17,119.78,,119.4,120.09,119.37,25597291
1/20/17,120,,120.45,120.45,119.73,32597892
1/23/17,120.08,,120,120.81,119.77,22050218
1/24/17,119.97,,119.55,120.1,119.5,23211038
1/25/17,121.88,,120.42,122.1,120.28,32586673
1/26/17,121.94,,121.67,122.44,121.6,26337576
1/27/17,121.95,,122.14,122.35,121.6,20562944
1/30/17,121.63,,120.93,121.63,120.66,30377503
1/31/17,121.35,,121.15,121.39,120.62,49200993
2/1/17,128.75,6.10%,127.03,130.49,127.01,111985040
2/2/17,128.53,,127.98,129.39,127.78,33710411
2/3/17,129.08,,128.31,129.19,128.16,24507301
2/6/17,130.29,,129.13,130.5,128.9,26845924
2/7/17,131.53,8.39%,130.54,132.09,130.45,38183841
2/8/17,132.04,,131.35,132.22,131.22,23004072
2/9/17,132.42,,131.65,132.44,131.12,28349859
2/10/17,132.12,,132.46,132.94,132.05,20065458
2/13/17,133.29,,133.08,133.82,132.75,23035421
2/14/17,135.02,11.26%,133.47,135.09,133.25,33226223
2/15/17,135.51,,135.52,136.27,134.62,35623100
2/16/17,135.34,,135.67,135.9,134.84,22584555
2/17/17,135.72,,135.1,135.83,135.1,22198197
2/21/17,136.7,,136.23,136.75,135.98,24507156
2/22/17,137.11,,136.43,137.12,136.11,20836932
2/23/17,136.53,,137.38,137.48,136.3,20788186
2/24/17,136.66,,135.91,136.66,135.28,21776585
2/27/17,136.93,,137.14,137.44,136.28,20257426
2/28/17,136.99,,137.08,137.44,136.7,23482860
3/1/17,139.79,,137.89,140.15,137.6,36414585
3/2/17,138.96,,140,140.28,138.76,26210984
3/3/17,139.78,,138.78,139.83,138.59,21571121
3/6/17,139.34,,139.36,139.77,138.6,21750044
3/7/17,139.52,,139.06,139.98,138.79,17446297
3/8/17,139,,138.95,139.8,138.82,18707236
3/9/17,138.68,,138.74,138.79,137.05,22155904
