ï»¿Date,Close,,Open,High,Low,Volume
5/6/15,27.99,,28.22,28.3,27.44,19770733
5/7/15,27.27,,27.8,27.9,26.89,29689317
5/8/15,27.18,,27.37,27.43,26.76,34955419
5/11/15,27.75,,27.13,28.09,26.86,24591243
5/12/15,26.87,,27.55,27.58,26.86,19518832
5/13/15,27.19,,27.34,27.66,27.08,17530501
5/14/15,26.69,,27.33,27.52,26.47,32201120
5/15/15,26.33,,26.53,26.63,26.01,25864856
5/18/15,26.76,,26.16,26.83,26.04,20150040
5/19/15,26.31,,26.83,26.93,26.06,19527021
5/20/15,26.59,,26.47,26.99,26.26,22866335
5/21/15,26.9,,26.62,27.14,26.34,17258148
5/22/15,27.33,,27.22,27.65,27.21,20360307
5/26/15,27.32,,27.22,27.48,27.03,14966606
5/27/15,28.13,,27.43,28.42,27.39,23441799
5/28/15,28.28,,28.19,28.62,28.11,18667001
5/29/15,27.93,,28.42,28.42,27.93,18451268
6/1/15,28.42,,27.96,28.53,27.81,20206394
6/2/15,27.79,,28.36,28.41,27.77,18228003
6/3/15,27.08,,28,28.01,27.01,29623360
6/4/15,26.98,,26.9,27.24,26.71,22186159
6/5/15,26.59,,27,27,26.5,16585396
6/8/15,25.92,,26.51,26.63,25.8,23252583
6/9/15,25.19,,25.91,25.95,24.94,39816660
6/10/15,25.19,,25.52,25.59,25.03,23802909
6/11/15,25.02,,25.2,25.39,24.97,25793546
6/12/15,25.13,,24.89,25.38,24.71,21123900
6/15/15,24.24,,24.22,24.25,23.7,44190248
6/16/15,24.24,,24.05,24.32,23.88,19173054
6/17/15,24.48,,24.3,24.68,24.23,17951714
6/18/15,24.46,,24.64,24.82,24.43,21570828
6/19/15,24.47,,24.8,24.97,24.46,25589259
6/22/15,24.63,,24.14,24.71,24,26231155
6/23/15,24.49,,24.63,24.86,24.38,16168897
6/24/15,24.06,,24.44,24.49,24,21243663
6/25/15,24.02,,24.13,24.24,23.66,38347834
6/26/15,19.66,-18.15%,20.27,20.6,19.43,149010345
6/29/15,18.73,,19.34,19.6,18.6,49126054
6/30/15,18.84,,18.89,19.1,18.55,34683928
7/1/15,18.78,,19.05,19.1,18.63,25027123
7/2/15,19.07,-20.61%,18.83,19.38,18.81,26178060
7/6/15,18.32,,18.84,18.98,18.23,37875804
7/7/15,18.2,,18.13,18.36,17.37,46293247
7/8/15,17.63,,17.96,17.98,17.49,30898907
7/9/15,17.15,,17.87,18.01,17.14,47087077
7/10/15,17.57,-26.85%,17.33,17.65,17.15,24282875
7/13/15,17.61,,17.83,17.85,17.39,35788069
7/14/15,19.61,,19.76,19.84,19,103878597
7/15/15,18.89,,19.49,19.65,18.77,41983208
7/16/15,19.61,,19.25,19.74,19.09,34717212
7/17/15,20.12,,19.53,20.24,19.37,34081329
7/20/15,18.89,,20.08,20.08,18.78,41989277
7/21/15,18.88,,18.84,19.11,18.51,29340299
7/22/15,18,,18.53,18.63,17.85,43635067
7/23/15,18.7,,18.33,18.93,18.3,32805214
7/24/15,18.34,,18.6,18.7,18.06,21567411
7/27/15,18.12,,18.1,18.67,17.57,27584063
7/28/15,19.75,,18.35,20.08,18.2,51809485
7/29/15,19.87,,19.98,20.57,19.67,41557949
7/30/15,19.9,,19.75,20.1,19.46,31248653
7/31/15,18.51,,20.02,20.03,18.47,55074887
8/3/15,19,,18.61,19.39,18.59,32958265
8/4/15,19.01,,19.17,19.19,18.6,19934519
8/5/15,18.91,,19.18,19.47,18.88,23370837
8/6/15,18.72,,18.93,18.96,18.45,29928553
8/7/15,18.44,,18.45,18.53,18,23718250
8/10/15,18.82,,18.58,18.96,18.32,25232391
8/11/15,17.88,,18.63,18.63,17.68,22959210
8/12/15,18.19,,17.65,18.33,17.52,20484514
8/13/15,17.7,,18.23,18.38,17.67,15468644
8/14/15,16.95,,17.76,17.99,16.82,37248183
8/17/15,17.22,,16.47,17.26,16.12,33000954
8/18/15,16.38,,17,17,16.27,32424349
8/19/15,15.9,,16.24,16.35,15.88,36873998
8/20/15,14.74,,15.35,15.37,14.66,54768259
8/21/15,14.53,,14.39,15.25,14.24,43593582
8/24/15,14.44,,13.81,15.37,13.5,54340642
8/25/15,14.27,,15.18,15.34,14.26,38519003
8/26/15,14.42,,14.61,14.75,14.11,43167110
8/27/15,15.67,,14.63,15.93,14.63,42579160
8/28/15,15.96,,16.25,16.54,15.61,33906457
8/31/15,16.41,,15.91,16.69,15.46,32591222
9/1/15,15.82,,15.8,16.21,15.68,27748954
9/2/15,16.29,,16.09,16.31,15.74,23290282
9/3/15,16.59,,16.39,17.21,16.26,26331157
9/4/15,16.82,,16.3,17.3,16.26,32376572
9/8/15,17.53,,17.55,17.75,17.05,26755484
9/9/15,16.96,,17.9,17.97,16.84,32899230
9/10/15,17.2,,16.81,17.42,16.71,20766592
9/11/15,16.8,,17.02,17.17,16.71,22019643
9/14/15,16.7,,16.9,16.92,16.36,15175042
9/15/15,16.52,,16.86,16.86,16.46,20602623
9/16/15,16.68,,16.46,16.7,16.31,22342576
9/17/15,16.41,,16.68,16.81,16.31,22355530
9/18/15,15.5,,16.08,16.19,15.36,36574946
9/21/15,15.75,,15.62,15.98,15.46,19018078
9/22/15,15.41,,15.35,15.82,15.17,22309947
9/23/15,14.81,,15.43,15.43,14.8,22534168
9/24/15,15.34,,14.8,15.52,14.6,32763287
9/25/15,14.91,,15.34,15.59,14.65,28881832
9/28/15,14.06,,14.67,14.73,13.92,30303680
9/29/15,14.38,,14.26,14.69,14.15,25278686
9/30/15,14.98,,14.73,15.33,14.7,27955117
10/1/15,14.77,,14.99,15.04,14.5,34729705
10/2/15,15.91,7.72%,15.22,15.95,15.15,49578919
10/5/15,17.57,,16.32,17.84,16.2,62826388
10/6/15,18.22,,17.63,18.3,17.34,51249906
10/7/15,18.62,,18.39,18.92,18.22,41845407
10/8/15,18.72,26.74%,18.59,19.1,18.45,33588992
10/9/15,18.16,,18.63,18.85,17.9,23325612
10/12/15,18.03,,18.54,18.63,17.72,22449607
10/13/15,18.18,,17.81,18.56,17.74,21239328
10/14/15,18.82,,18.77,19.3,18.52,34452447
10/15/15,18.66,26.34%,18.87,19.15,18.5,19899516
10/16/15,18.5,,18.74,18.83,18.23,15540361
10/19/15,19.16,,18.37,19.22,18.32,26990490
10/20/15,17.09,,18.9,19.05,16.61,67447574
10/21/15,16.43,,16.49,16.93,15.93,48737354
10/22/15,16.72,,16.4,17.01,16.07,33942942
10/23/15,17.24,,16.9,17.32,16.81,22400263
10/26/15,16.58,,17.16,17.25,16.5,14883268
10/27/15,16.68,,16.52,16.8,16.52,14669598
10/28/15,16.92,,16.8,17.11,16.58,15114983
10/29/15,16.21,,16.69,16.74,16.19,16979046
10/30/15,16.56,,16.38,16.62,16.2,19203985
11/2/15,17.09,,16.96,17.29,16.8,18710954
11/3/15,17.84,,17.1,17.99,17.09,21940621
11/4/15,17.44,,18.05,18.05,17.1,19217087
11/5/15,16.51,,17.52,17.72,16.36,26747751
11/6/15,16.45,,16.44,16.76,16.1,17987963
11/9/15,15.84,,16.36,16.45,15.8,23612521
11/10/15,15.54,,15.74,15.85,15.42,24197259
11/11/15,15.5,,15.64,15.79,15.47,16189119
11/12/15,15.35,,15.28,15.75,15.28,14209610
11/13/15,15,,15.3,15.38,14.86,20999960
11/16/15,14.89,,14.89,15.2,14.65,23642320
11/17/15,15.28,,15.03,15.73,14.94,25123533
11/18/15,15.61,,15.39,15.69,15.3,19988145
11/19/15,15.87,,15.71,16.28,15.71,18266712
11/20/15,15.43,,15.64,16.1,15.34,24015216
11/23/15,15.32,,15.54,15.67,15.07,14009306
11/24/15,15.63,,15.22,15.66,15.15,12020257
11/25/15,15.58,,15.4,15.78,15.35,10003319
11/27/15,15.56,,15.55,15.64,15.47,5018952
11/30/15,15.93,,15.59,16.01,15.5,13235304
12/1/15,16.55,,16.18,16.63,16.12,20103702
12/2/15,15.82,,16.49,16.59,15.72,16106790
12/3/15,15.61,,15.95,16.2,15.5,15210101
12/4/15,15.5,,15.54,15.93,15.4,19068501
12/7/15,14.85,,14.88,15.47,14.71,23579078
12/8/15,14.6,,14.61,14.7,14.42,18187971
12/9/15,14.32,,14.6,14.67,14.24,20917072
12/10/15,14.66,,14.29,14.8,14.26,14816962
12/11/15,14.04,,14.32,14.44,13.99,23718101
12/14/15,13.66,,14.43,14.48,13.51,35155842
12/15/15,14.18,,13.77,14.37,13.74,26455808
12/16/15,14.07,,14.36,14.45,13.78,21968209
12/17/15,14.32,,14.65,14.77,14.25,29024397
12/18/15,14.36,,14.38,14.72,14.26,38534155
12/21/15,14.77,,14.44,14.79,14.33,22217309
12/22/15,14.61,,14.8,14.95,14.52,27101144
12/23/15,14.3,-2.12%,13.72,14.3,13.55,59121392
12/24/15,14.48,,14.2,14.59,14.19,14285507
12/28/15,14.19,,14.45,14.51,14.05,17658506
12/29/15,14.34,,14.35,14.51,14.23,16104232
12/30/15,14.16,-3.08%,14.27,14.44,14.1,10943662
12/31/15,14.16,,14.1,14.29,14.03,13249373
1/4/16,14.33,,13.83,14.36,13.81,22585299
1/5/16,14.82,,14.42,15.08,14.36,29806688
1/6/16,14.22,,14.5,14.68,14.11,26835066
1/7/16,13.66,-6.50%,13.86,14.27,13.63,26029226
1/8/16,13.33,,13.78,13.95,13.29,29064233
1/11/16,12.53,,13.37,13.46,12.21,43159136
1/12/16,12.72,,12.72,13.24,12.4,25671317
1/13/16,12.06,,12.78,12.97,11.91,34426622
1/14/16,12.02,,12.08,12.26,11.53,35725446
1/15/16,11.08,,11.35,11.66,10.91,37037526
1/19/16,10.8,,11.28,11.36,10.71,37146185
1/20/16,10.05,,10.38,10.39,9.31,65025090
1/21/16,10.85,,10.45,10.9,10.13,52245574
1/22/16,11.07,,11.18,11.57,10.88,35088729
1/25/16,10.48,,11.06,11.17,10.47,23807525
1/26/16,10.55,,10.55,10.72,10.36,26177040
1/27/16,10.39,,10.5,10.83,10.32,22926158
1/28/16,9.88,,10.48,10.55,9.71,37327615
1/29/16,11.03,,9.99,11.05,9.94,38349121
2/1/16,10.96,,11,11.1,10.51,25768810
2/2/16,10.59,,10.8,11.07,10.48,21969971
2/3/16,10.76,,10.67,10.86,10.23,18058635
2/4/16,11.23,,10.71,11.55,10.7,26122826
2/5/16,11,,11.15,11.38,10.76,22470620
2/8/16,10.17,,10.71,10.76,9.94,27336953
2/9/16,9.98,,10.01,10.34,9.75,30105564
2/10/16,9.9,,10.08,10.28,9.82,22017236
2/11/16,9.69,,9.72,9.95,9.45,27048495
2/12/16,10.02,,9.88,10.24,9.48,23805102
2/16/16,10.81,,10.36,10.87,10.31,27375415
2/17/16,11.43,,10.97,11.65,10.92,34275244
2/18/16,11.49,,11.57,11.75,11.32,21516056
2/19/16,11.16,,11.39,11.39,10.95,17892739
2/22/16,11.05,,11.37,11.44,10.9,19944570
2/23/16,10.49,,11,11.08,10.39,22544321
2/24/16,10.64,,10.25,10.67,10.06,18526713
2/25/16,10.72,,10.67,10.74,10.21,16108813
2/26/16,10.7,,10.79,11,10.57,16412648
2/29/16,10.63,,10.65,10.89,10.52,20658035
3/1/16,11.07,,10.77,11.1,10.59,15610524
3/2/16,11.68,,11.01,11.68,10.97,18175614
3/3/16,11.79,,11.73,11.85,11.6,16183340
3/4/16,11.88,,11.8,12.29,11.6,35199519
3/7/16,11.58,,11.46,11.78,11.05,27748800
3/8/16,10.66,,11.44,11.45,10.65,29521669
3/9/16,10.81,,10.76,10.91,10.53,15095662
3/10/16,10.88,,10.95,11.06,10.66,17739028
3/11/16,11.39,,10.99,11.4,10.85,17244172
3/14/16,11.15,,11.34,11.34,11.01,13520818
3/15/16,10.85,,11.15,11.15,10.72,15156512
3/16/16,10.72,,10.71,10.89,10.55,20420600
3/17/16,10.87,,10.72,11,10.6,19907156
3/18/16,11.14,,10.84,11.17,10.75,44781209
3/21/16,11.53,,11.14,11.6,11.08,18064589
3/22/16,11.44,,11.45,11.6,11.33,13444870
3/23/16,10.65,,11.43,11.46,10.63,29356556
3/24/16,10.5,,10.5,10.6,10.33,22766817
3/28/16,10.38,,10.5,10.59,10.25,22750634
3/29/16,10.45,,10.18,10.53,10.1,30864573
3/30/16,10.48,,10.51,10.95,10.4,34271129
3/31/16,10.47,-0.10%,10.31,10.49,10.01,48091702
4/1/16,11.03,,10.28,11.07,10.24,28435901
4/4/16,10.8,,11.06,11.22,10.78,22461145
4/5/16,10.4,,10.63,10.72,10.38,20753705
4/6/16,10.47,-0.10%,10.42,10.48,10.25,18381963
4/7/16,10.51,,10.42,10.65,10.39,19318660
4/8/16,10.72,,10.64,10.89,10.57,18934602
4/11/16,10.45,,10.75,10.92,10.44,18235617
4/12/16,10.17,,10.51,10.54,10.05,25651384
4/13/16,10.88,3.82%,10.3,10.9,10.2,26081539
4/14/16,10.4,,10.79,10.79,10.39,17765411
4/15/16,10.69,,10.73,10.78,10.46,25295594
4/18/16,10.89,,10.63,11.1,10.56,26355212
4/19/16,10.72,,11.08,11.08,10.6,20952284
4/20/16,10.75,,10.63,10.77,10.5,19260200
4/21/16,10.65,,10.8,10.89,10.6,15596097
4/22/16,10.66,,10.66,10.81,10.5,18694643
4/25/16,10.55,,10.67,10.88,10.48,22480434
4/26/16,11.51,,10.82,11.65,10.71,47026135
4/27/16,11.56,,11.34,11.61,11.2,24314094
4/28/16,11.62,,11.53,12.4,11.52,41155450
4/29/16,10.75,,11.63,11.69,10.64,40087375
5/2/16,10.62,,10.8,10.86,10.43,23706123
5/3/16,10.36,,10.49,10.62,10.25,27317032
5/4/16,10,,10.25,10.49,9.8,40798124
5/5/16,10.06,,10.06,10.4,10.01,26430177
5/6/16,9.99,,9.98,10.21,9.85,20924454
5/9/16,9.87,,10,10.07,9.76,20453841
5/10/16,10.09,,9.94,10.11,9.84,19554616
5/11/16,10.1,,10.02,10.33,10.01,17747008
5/12/16,9.63,,10.15,10.26,9.35,40998792
5/13/16,9.56,,9.66,9.79,9.41,21483118
5/16/16,9.68,,9.61,9.69,9.51,16217832
5/17/16,9.67,,9.65,9.92,9.5,22090850
5/18/16,10.05,,9.68,10.28,9.68,26916927
5/19/16,10.07,,10,10.26,9.92,18519356
5/20/16,10.8,,10.31,10.81,10.28,31173734
5/23/16,11.14,,10.84,11.17,10.82,28326476
5/24/16,11.49,,11.31,11.5,11.16,25158480
5/25/16,11.6,,11.59,11.78,11.42,29175613
5/26/16,11.95,,11.71,12.03,11.69,23587130
5/27/16,12.31,,11.97,12.43,11.82,29829774
5/31/16,12.72,,12.66,12.91,12.26,49604325
6/1/16,13.09,,12.61,13.09,12.31,35762055
6/2/16,13.11,,12.95,13.2,12.75,31941886
6/3/16,12.86,,13.02,13.04,12.63,28326022
6/6/16,12.77,,12.89,13.04,12.76,24861230
6/7/16,13,,12.83,13.15,12.81,21409543
6/8/16,12.58,,13.08,13.09,12.51,25869795
6/9/16,12.51,,12.47,12.7,12.24,21881739
6/10/16,12.14,,12.32,12.37,12.04,21439308
6/13/16,12.05,,12,12.36,11.94,15570211
6/14/16,11.92,,12.07,12.32,11.74,21913156
6/15/16,12.02,,12.16,12.25,11.95,17491711
6/16/16,11.95,,11.87,11.98,11.58,22453124
6/17/16,12.2,,11.97,12.35,11.95,20604243
6/20/16,12.32,,12.51,12.66,12.29,21481659
6/21/16,12.75,,12.54,12.83,12.42,25060548
6/22/16,12.72,,12.78,13.04,12.67,26968150
6/23/16,14.05,,13.41,14.16,13.41,71202971
6/24/16,13.21,,13.5,13.85,13.13,77486062
6/27/16,12.23,,13.13,13.24,12.1,45939547
6/28/16,12.99,,12.64,13.04,12.62,34838098
6/29/16,13.19,,13.3,13.42,12.94,36879795
6/30/16,13.76,,13.34,13.78,13.22,48486133
7/1/16,12.5,-9.16%,12.58,12.9,12.31,68847094
7/5/16,11.91,,12.38,12.45,11.8,37298860
7/6/16,11.73,,11.76,11.85,11.5,35747849
7/7/16,12.2,,11.9,12.55,11.89,33457144
7/8/16,12.62,-8.28%,12.39,12.72,12.38,27955735
7/11/16,12.64,,12.79,12.98,12.61,22797147
7/12/16,13.23,,13,13.46,12.98,35226755
7/13/16,13.29,,13.24,13.39,13.07,23067396
7/14/16,13.29,,13.5,13.55,13.27,18698912
7/15/16,13.13,-4.58%,13.31,13.5,13.04,18046227
7/18/16,13.34,,13.25,13.36,13.09,17180502
7/19/16,13.22,,13.22,13.26,13.05,30569879
7/20/16,13.59,,13.33,13.62,13.24,35665960
7/21/16,13.18,,13.48,13.5,13.08,16734740
7/22/16,13.13,,13.21,13.23,13.02,18755858
7/25/16,13.92,,14,14.33,13.88,51356951
7/26/16,14.67,,14,14.69,13.93,38959762
7/27/16,14.19,,14.85,14.89,14.06,35035816
7/28/16,13.81,,14.13,14.19,13.7,25504204
7/29/16,13.74,,13.91,13.94,13.62,21792899
8/1/16,13.56,,13.81,13.92,13.55,16363941
8/2/16,13.4,,13.55,13.58,13.02,23707639
8/3/16,13.51,,13.27,13.58,13.27,17316605
8/4/16,14.03,,13.61,14.2,13.6,23400072
8/5/16,14.52,,14.22,14.78,14.2,29098372
8/8/16,14.42,,14.53,14.72,14.38,16163524
8/9/16,14.48,,14.56,14.7,14.4,12573716
8/10/16,14.2,,14.48,14.5,14.03,15003183
8/11/16,14.43,,14.25,14.48,14.21,14451251
8/12/16,14.93,,14.46,14.99,14.43,24909905
8/15/16,15.53,,15.09,15.7,15.08,29105196
8/16/16,15.49,,15.58,15.59,15.23,21872688
8/17/16,15.52,,15.53,15.76,15.46,22552119
8/18/16,15.77,,15.55,15.8,15.51,16590746
8/19/16,16.25,,16.16,16.45,16.03,35059370
8/22/16,16.19,,16.15,16.43,15.91,22145768
8/23/16,16.18,,16.27,16.54,16.14,23741423
8/24/16,15.51,,16.2,16.24,15.38,26686933
8/25/16,16.2,,15.9,16.55,15.88,34837771
8/26/16,16.51,,16.34,16.8,16.28,24243670
8/29/16,16.91,,16.92,17.25,16.61,34467790
8/30/16,16.74,,17,17.01,16.51,23620941
8/31/16,16.49,,16.7,16.74,16.14,21963655
9/1/16,16.64,,16.61,16.8,16.3,15719453
9/2/16,16.7,,16.96,16.97,16.57,16099536
9/6/16,17.01,,16.8,17.08,16.75,22998632
9/7/16,17.16,,17.21,17.35,17.02,23023491
9/8/16,17.45,,17.18,17.86,16.88,39212054
9/9/16,16.81,,17.33,17.74,16.69,31389592
9/12/16,17.15,,16.61,17.2,16.37,28239183
9/13/16,16.75,,16.92,17.14,16.46,24345814
9/14/16,16.93,,16.88,17.08,16.65,18635625
9/15/16,17.45,,16.9,17.46,16.85,24321661
9/16/16,17.48,,18.08,18.08,17.34,37447381
9/19/16,16.95,,17.63,17.77,16.85,23999927
9/20/16,16.92,,17.05,17.27,16.72,17775812
9/21/16,17.66,,17.25,17.7,17.23,31384949
9/22/16,17.59,,17.89,18.05,17.41,25278043
9/23/16,17.48,,17.45,17.74,17.43,17947621
9/26/16,17.36,,17.35,17.6,17.18,19567204
9/27/16,18,,17.53,18.08,17.35,28620966
9/28/16,17.44,,18.16,18.16,17.15,42715601
9/29/16,17.54,,17.45,17.78,17.34,31870194
9/30/16,17.78,,17.75,18,17.58,21363073
10/3/16,17.73,,17.99,18.02,17.6,26856131
10/4/16,17.8,,17.98,18.04,17.66,54502815
10/5/16,17.7,-0.56%,17.55,18.33,17.28,67739499
10/6/16,17.73,,17.64,17.88,17.54,21606840
10/7/16,17.61,,17.72,17.8,17.3,23848990
10/10/16,17.5,,17.72,17.84,17.49,18857618
10/11/16,16.86,-5.28%,17.4,17.47,16.53,38070237
10/12/16,16.78,,16.88,17.04,16.67,17901774
10/13/16,16.85,,16.56,17,16.17,28593655
10/14/16,17.13,,17.03,17.41,16.99,23539801
10/17/16,16.99,,17.02,17.16,16.94,12657797
10/18/16,17.41,-2.19%,17.21,17.66,17.2,20185708
10/19/16,17.22,,17,17.25,16.85,18629459
10/20/16,17.2,,17.05,17.5,17.05,17129735
10/21/16,16.94,,17,17.07,16.8,18710303
10/24/16,17.06,,17.07,17.16,16.97,13838733
10/25/16,17.54,,17.1,17.62,17.1,27444029
10/26/16,17.64,,17.3,17.93,17.2,23610533
10/27/16,17.53,,17.82,17.9,17.4,21198258
10/28/16,17.2,,17.6,17.67,17.1,20832423
10/31/16,17.16,,17.54,17.76,17.16,23267609
11/1/16,16.98,,17.2,17.41,16.58,27146092
11/2/16,16.68,,16.95,17.02,16.5,24949749
11/3/16,16.62,,16.66,16.81,16.56,17255092
11/4/16,16.68,,16.46,17.02,16.45,18026593
11/7/16,17.38,,17.02,17.43,17.02,21673246
11/8/16,17.41,,17.3,17.55,17.06,18062694
11/9/16,17.2,,16.95,17.35,16.75,33873254
11/10/16,16.99,,17.35,17.76,16.75,30282198
11/11/16,17.67,,17.08,17.68,16.9,31043283
11/14/16,17.71,,17.77,17.98,17.53,26313257
11/15/16,18.1,,17.66,18.17,17.66,25153907
11/16/16,18.24,,17.94,18.33,17.93,21628990
11/17/16,19.18,,18.35,19.34,18.25,45958053
11/18/16,19.21,,18.9,19.33,18.85,29121570
11/21/16,19.49,,19.39,19.67,19.34,22743987
11/22/16,19.74,,19.64,19.8,19.45,22219087
11/23/16,19.91,,19.63,19.93,19.47,20041278
11/25/16,20.13,,19.95,20.44,19.79,16308002
11/28/16,19.99,,20.18,20.28,19.94,22205885
11/29/16,19.42,,19.92,20.2,19.38,37924427
11/30/16,19.53,,19.58,19.76,19.36,26031699
12/1/16,18.48,,19.7,19.83,18.18,40713063
12/2/16,18.79,,18.46,19.2,18.3,25887613
12/5/16,18.61,,19,19,18.4,26635463
12/6/16,19.06,,18.62,19.09,18.58,22267802
12/7/16,20.44,,19.5,20.54,19.3,44735727
12/8/16,20.66,,20.75,20.99,20.29,36257447
12/9/16,20.5,,20.73,20.85,20.13,23977968
12/12/16,20.02,,20.3,20.51,19.49,28676097
12/13/16,20.13,,20.14,20.47,19.8,26252421
12/14/16,20.02,,19.93,20.33,19.78,19489145
12/15/16,20.29,,20.1,20.5,19.98,19453058
12/16/16,20.27,,20.53,21,20.19,36643362
12/19/16,20.35,,20.43,20.7,20.19,23555890
12/20/16,20.65,,20.73,20.8,20.47,23018501
12/21/16,20.58,,20.75,20.83,20.34,32034495
12/22/16,23.19,12.68%,22.91,23.49,22.77,85869969
12/23/16,23.26,,23.07,23.49,23.06,27780138
12/27/16,23.3,,23.35,23.64,23.21,24214104
12/28/16,22.78,,23.4,23.41,22.76,24026860
12/29/16,22.27,8.21%,22.58,22.8,22.15,19890479
12/30/16,21.92,,22.35,22.4,21.75,20268891
1/3/17,22.55,,22.07,22.74,22.04,24962867
1/4/17,22.36,,22.67,22.84,22.24,20426819
1/5/17,22.11,,22.4,22.57,21.96,19759381
1/6/17,22.04,7.09%,22.27,22.28,21.98,17782160
1/9/17,22.34,,21.94,22.55,21.94,21537171
1/10/17,22.48,,22.36,22.69,22.3,20644345
1/11/17,22.79,,22.61,22.88,22.56,20907746
1/12/17,22.31,,22.46,22.48,21.7,27592288
1/13/17,22.18,,22.27,22.31,21.98,14025660
1/17/17,21.74,,21.88,22.07,21.58,20053761
1/18/17,22.32,,21.68,22.34,21.53,19493417
1/19/17,21.71,,21.5,22.3,21.49,31259017
1/20/17,21.96,,21.9,22.33,21.89,19978669
1/23/17,21.89,,21.96,22.31,21.74,16070257
1/24/17,22.85,,22.27,23.08,22.26,29461353
1/25/17,23.56,,23.4,23.98,23.19,33384707
1/26/17,23.52,,23.8,23.99,23.29,19379092
1/27/17,23.97,,23.53,24.1,23.45,18626054
1/30/17,24.18,,23.82,24.24,23.43,30508099
1/31/17,24.11,,23.95,24.15,23.68,22712508
2/1/17,24.75,,24.43,24.85,24.31,28728167
2/2/17,24.79,,24.53,25.31,24.46,45499729
2/3/17,24.6,,24.9,25.24,24.5,25054360
2/6/17,24.34,,24.53,24.73,24.21,18900002
2/7/17,24.6,,24.59,24.69,24.21,19879272
2/8/17,24.21,,24.25,24.38,23.91,21559205
2/9/17,24.45,,24.75,24.89,24.42,27887385
2/10/17,24.05,,24.71,24.76,23.9,28578398
2/13/17,23.9,,24.07,24.2,23.82,16876390
2/14/17,23.12,,23.36,23.37,22.68,60685229
2/15/17,23.02,,23.07,23.26,22.79,28215808
2/16/17,22.98,,23.04,23.34,22.85,23819848
2/17/17,23.35,,23.01,23.38,23.01,22108736
2/21/17,23.77,,23.62,23.98,23.58,20256331
2/22/17,23.75,,23.86,24.06,23.65,16013317
2/23/17,23.48,,23.92,23.97,23.22,20172926
2/24/17,23.24,,22.96,23.26,22.64,22019587
2/27/17,23.76,,23.36,23.77,23.15,17999814
2/28/17,23.44,,23.79,23.95,23.32,21447514
3/1/17,24.55,,24.16,24.58,24.07,27989312
3/2/17,24.7,,24.88,25.25,24.38,45941859
3/3/17,25.57,,25.2,25.68,24.98,37971610
3/6/17,25.71,,25.5,25.92,25.17,25527754
3/7/17,25.64,,25.56,25.75,25.28,20313002
